-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rpp/rpp_ws/build/robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/arm.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/camera.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_2d.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_3d.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lidar_bringup.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/lift_picth.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/load_robot_description.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/robot_driver.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/rpp_driver.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/launch/rviz.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/maps/20240731_14-00-11.pgm
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/maps/20240731_14-00-11.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/MID360_config.json
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/arm_controllers.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/lidar_clipping.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/lio.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/localizer.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/mapper_params_online_sync.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_3d.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_mppi_params.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_params.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_rpp_params.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/pgo.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/rpp.yaml
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/rviz/nav2_default_view.rviz
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/package.xml
