-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rpp/rpp_ws/build/cr100_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/config/.gitkeep
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/config/ros2_controllers.yaml
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/launch/gazebo.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/launch/view_robot.launch.py
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/arm_attach_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/caster_LB_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/caster_RB_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/laser_B_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/laser_F_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/lidar_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/trunk_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/trunk_link_old.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/wheel_LF_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/meshes/wheel_RF_link.STL
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/arm_attach.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/const.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/cr100.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/cr100_macro.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/front_wheel.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/inertial_matrix.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/laser.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/lidar.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/rear_caster.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/xacro/trunk.xacro
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/rviz/view_robot.rviz
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/ament_index/resource_index/package_run_dependencies/cr100_description
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/ament_index/resource_index/parent_prefix_path/cr100_description
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/environment/path.sh
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/environment/path.dsv
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/local_setup.bash
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/local_setup.sh
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/local_setup.zsh
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/local_setup.dsv
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/package.dsv
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/ament_index/resource_index/packages/cr100_description
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/cmake/cr100_descriptionConfig.cmake
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/cmake/cr100_descriptionConfig-version.cmake
-- Symlinking: /home/rpp/rpp_ws/install/cr100_description/share/cr100_description/package.xml
