[0.142s] Invoking command in '/home/rpp/rpp_ws/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/rpp/rpp_ws/install/nav2_costmap_2d/lib:/home/rpp/rpp_ws/install/nav2_map_server/lib:/home/rpp/rpp_ws/install/nav2_lifecycle_manager/lib:/home/rpp/rpp_ws/install/nav2_util/lib:/home/rpp/rpp_ws/install/nav2_voxel_grid/lib:/home/rpp/rpp_ws/install/nav2_msgs/lib:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/usr/local/lib/:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/home/rpp/rpp_ws/install/xf_voice/lib:/home/rpp/rpp_ws/install/xf_voice_msgs/lib:/home/rpp/rpp_ws/install/wheeltec_mic_ros2/lib:/home/rpp/rpp_ws/install/wheeltec_mic_msg/lib:/home/rpp/rpp_ws/install/ti5cra_servo_sdk/lib:/home/rpp/rpp_ws/install/syntron_servo_sdk/lib:/home/rpp/rpp_ws/install/slam_toolbox/lib:/home/rpp/rpp_ws/install/serial/lib:/home/rpp/rpp_ws/install/rpp_msgs/lib:/home/rpp/rpp_ws/install/rpp_driver/lib:/home/rpp/rpp_ws/install/nav2_smoother/lib:/home/rpp/rpp_ws/install/nav2_graceful_controller/lib:/home/rpp/rpp_ws/install/nav2_controller/lib:/home/rpp/rpp_ws/install/dwb_plugins/lib:/home/rpp/rpp_ws/install/dwb_critics/lib:/home/rpp/rpp_ws/install/dwb_core/lib:/home/rpp/rpp_ws/install/nav_2d_utils/lib:/home/rpp/rpp_ws/install/dwb_msgs/lib:/home/rpp/rpp_ws/install/nav_2d_msgs/lib:/home/rpp/rpp_ws/install/nav2_waypoint_follower/lib:/home/rpp/rpp_ws/install/nav2_theta_star_planner/lib:/home/rpp/rpp_ws/install/nav2_smac_planner/lib:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller/lib:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rpp/rpp_ws/install/nav2_planner/lib:/home/rpp/rpp_ws/install/nav2_navfn_planner/lib:/home/rpp/rpp_ws/install/nav2_mppi_controller/lib:/home/rpp/rpp_ws/install/nav2_constrained_smoother/lib:/home/rpp/rpp_ws/install/nav2_bt_navigator/lib:/home/rpp/rpp_ws/install/nav2_behaviors/lib:/home/rpp/rpp_ws/install/nav2_collision_monitor/lib:/home/rpp/rpp_ws/install/costmap_queue/lib:/home/rpp/rpp_ws/install/nav2_velocity_smoother/lib:/home/rpp/rpp_ws/install/nav2_rviz_plugins/lib:/home/rpp/rpp_ws/install/nav2_behavior_tree/lib:/home/rpp/rpp_ws/install/nav2_amcl/lib:/home/rpp/rpp_ws/install/motor_pitch_sdk/lib:/home/rpp/rpp_ws/install/motor_lift_sdk/lib:/home/rpp/rpp_ws/install/livox_ros_driver2/lib:/home/rpp/rpp_ws/install/kortex_driver/lib:/home/rpp/rpp_ws/install/ira_laser_tools/lib:/home/rpp/rpp_ws/install/interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib/ /usr/bin/cmake --build /home/rpp/rpp_ws/build/nav2_smac_planner -- -j24 -l24
[0.289s] [  3%] Built target gtest_main
[0.313s] [  6%] Built target gtest
[0.365s] [ 25%] Built target nav2_smac_planner
[0.397s] [ 44%] Built target nav2_smac_planner_lattice
[0.413s] [ 62%] Built target nav2_smac_planner_2d
[0.478s] [ 66%] Built target test_costmap_downsampler
[0.480s] [ 69%] Built target test_nodehybrid
[0.491s] [ 72%] Built target test_a_star
[0.492s] [ 76%] Built target test_collision_checker
[0.493s] [ 79%] Built target test_smac_hybrid
[0.494s] [ 83%] Built target test_nodebasic
[0.499s] [ 86%] Built target test_lattice_node
[0.500s] [ 89%] Built target test_node2d
[0.504s] [ 93%] Built target test_smoother
[0.506s] [ 96%] Built target test_smac_2d
[0.508s] [100%] Built target test_smac_lattice
[0.631s] Invoked command in '/home/rpp/rpp_ws/build/nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/rpp/rpp_ws/install/nav2_costmap_2d/lib:/home/rpp/rpp_ws/install/nav2_map_server/lib:/home/rpp/rpp_ws/install/nav2_lifecycle_manager/lib:/home/rpp/rpp_ws/install/nav2_util/lib:/home/rpp/rpp_ws/install/nav2_voxel_grid/lib:/home/rpp/rpp_ws/install/nav2_msgs/lib:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/usr/local/lib/:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/home/rpp/rpp_ws/install/xf_voice/lib:/home/rpp/rpp_ws/install/xf_voice_msgs/lib:/home/rpp/rpp_ws/install/wheeltec_mic_ros2/lib:/home/rpp/rpp_ws/install/wheeltec_mic_msg/lib:/home/rpp/rpp_ws/install/ti5cra_servo_sdk/lib:/home/rpp/rpp_ws/install/syntron_servo_sdk/lib:/home/rpp/rpp_ws/install/slam_toolbox/lib:/home/rpp/rpp_ws/install/serial/lib:/home/rpp/rpp_ws/install/rpp_msgs/lib:/home/rpp/rpp_ws/install/rpp_driver/lib:/home/rpp/rpp_ws/install/nav2_smoother/lib:/home/rpp/rpp_ws/install/nav2_graceful_controller/lib:/home/rpp/rpp_ws/install/nav2_controller/lib:/home/rpp/rpp_ws/install/dwb_plugins/lib:/home/rpp/rpp_ws/install/dwb_critics/lib:/home/rpp/rpp_ws/install/dwb_core/lib:/home/rpp/rpp_ws/install/nav_2d_utils/lib:/home/rpp/rpp_ws/install/dwb_msgs/lib:/home/rpp/rpp_ws/install/nav_2d_msgs/lib:/home/rpp/rpp_ws/install/nav2_waypoint_follower/lib:/home/rpp/rpp_ws/install/nav2_theta_star_planner/lib:/home/rpp/rpp_ws/install/nav2_smac_planner/lib:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller/lib:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rpp/rpp_ws/install/nav2_planner/lib:/home/rpp/rpp_ws/install/nav2_navfn_planner/lib:/home/rpp/rpp_ws/install/nav2_mppi_controller/lib:/home/rpp/rpp_ws/install/nav2_constrained_smoother/lib:/home/rpp/rpp_ws/install/nav2_bt_navigator/lib:/home/rpp/rpp_ws/install/nav2_behaviors/lib:/home/rpp/rpp_ws/install/nav2_collision_monitor/lib:/home/rpp/rpp_ws/install/costmap_queue/lib:/home/rpp/rpp_ws/install/nav2_velocity_smoother/lib:/home/rpp/rpp_ws/install/nav2_rviz_plugins/lib:/home/rpp/rpp_ws/install/nav2_behavior_tree/lib:/home/rpp/rpp_ws/install/nav2_amcl/lib:/home/rpp/rpp_ws/install/motor_pitch_sdk/lib:/home/rpp/rpp_ws/install/motor_lift_sdk/lib:/home/rpp/rpp_ws/install/livox_ros_driver2/lib:/home/rpp/rpp_ws/install/kortex_driver/lib:/home/rpp/rpp_ws/install/ira_laser_tools/lib:/home/rpp/rpp_ws/install/interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib/ /usr/bin/cmake --build /home/rpp/rpp_ws/build/nav2_smac_planner -- -j24 -l24
[0.643s] Invoking command in '/home/rpp/rpp_ws/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/rpp/rpp_ws/install/nav2_costmap_2d/lib:/home/rpp/rpp_ws/install/nav2_map_server/lib:/home/rpp/rpp_ws/install/nav2_lifecycle_manager/lib:/home/rpp/rpp_ws/install/nav2_util/lib:/home/rpp/rpp_ws/install/nav2_voxel_grid/lib:/home/rpp/rpp_ws/install/nav2_msgs/lib:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/usr/local/lib/:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/home/rpp/rpp_ws/install/xf_voice/lib:/home/rpp/rpp_ws/install/xf_voice_msgs/lib:/home/rpp/rpp_ws/install/wheeltec_mic_ros2/lib:/home/rpp/rpp_ws/install/wheeltec_mic_msg/lib:/home/rpp/rpp_ws/install/ti5cra_servo_sdk/lib:/home/rpp/rpp_ws/install/syntron_servo_sdk/lib:/home/rpp/rpp_ws/install/slam_toolbox/lib:/home/rpp/rpp_ws/install/serial/lib:/home/rpp/rpp_ws/install/rpp_msgs/lib:/home/rpp/rpp_ws/install/rpp_driver/lib:/home/rpp/rpp_ws/install/nav2_smoother/lib:/home/rpp/rpp_ws/install/nav2_graceful_controller/lib:/home/rpp/rpp_ws/install/nav2_controller/lib:/home/rpp/rpp_ws/install/dwb_plugins/lib:/home/rpp/rpp_ws/install/dwb_critics/lib:/home/rpp/rpp_ws/install/dwb_core/lib:/home/rpp/rpp_ws/install/nav_2d_utils/lib:/home/rpp/rpp_ws/install/dwb_msgs/lib:/home/rpp/rpp_ws/install/nav_2d_msgs/lib:/home/rpp/rpp_ws/install/nav2_waypoint_follower/lib:/home/rpp/rpp_ws/install/nav2_theta_star_planner/lib:/home/rpp/rpp_ws/install/nav2_smac_planner/lib:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller/lib:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rpp/rpp_ws/install/nav2_planner/lib:/home/rpp/rpp_ws/install/nav2_navfn_planner/lib:/home/rpp/rpp_ws/install/nav2_mppi_controller/lib:/home/rpp/rpp_ws/install/nav2_constrained_smoother/lib:/home/rpp/rpp_ws/install/nav2_bt_navigator/lib:/home/rpp/rpp_ws/install/nav2_behaviors/lib:/home/rpp/rpp_ws/install/nav2_collision_monitor/lib:/home/rpp/rpp_ws/install/costmap_queue/lib:/home/rpp/rpp_ws/install/nav2_velocity_smoother/lib:/home/rpp/rpp_ws/install/nav2_rviz_plugins/lib:/home/rpp/rpp_ws/install/nav2_behavior_tree/lib:/home/rpp/rpp_ws/install/nav2_amcl/lib:/home/rpp/rpp_ws/install/motor_pitch_sdk/lib:/home/rpp/rpp_ws/install/motor_lift_sdk/lib:/home/rpp/rpp_ws/install/livox_ros_driver2/lib:/home/rpp/rpp_ws/install/kortex_driver/lib:/home/rpp/rpp_ws/install/ira_laser_tools/lib:/home/rpp/rpp_ws/install/interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib/ /usr/bin/cmake --install /home/rpp/rpp_ws/build/nav2_smac_planner
[0.657s] -- Install configuration: "Release"
[0.658s] -- Execute custom install script
[0.659s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_hybrid.xml
[0.659s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_2d.xml
[0.662s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_lattice.xml
[0.662s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so
[0.667s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
[0.667s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so
