[0.157s] Invoking command in '/home/rpp/rpp_ws/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/rpp/rpp_ws/install/nav2_costmap_2d/lib:/home/rpp/rpp_ws/install/nav2_map_server/lib:/home/rpp/rpp_ws/install/nav2_lifecycle_manager/lib:/home/rpp/rpp_ws/install/nav2_util/lib:/home/rpp/rpp_ws/install/nav2_voxel_grid/lib:/home/rpp/rpp_ws/install/nav2_msgs/lib:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/usr/local/lib/:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/home/rpp/rpp_ws/install/xf_voice/lib:/home/rpp/rpp_ws/install/xf_voice_msgs/lib:/home/rpp/rpp_ws/install/wheeltec_mic_ros2/lib:/home/rpp/rpp_ws/install/wheeltec_mic_msg/lib:/home/rpp/rpp_ws/install/ti5cra_servo_sdk/lib:/home/rpp/rpp_ws/install/syntron_servo_sdk/lib:/home/rpp/rpp_ws/install/slam_toolbox/lib:/home/rpp/rpp_ws/install/serial/lib:/home/rpp/rpp_ws/install/rpp_msgs/lib:/home/rpp/rpp_ws/install/rpp_driver/lib:/home/rpp/rpp_ws/install/nav2_smoother/lib:/home/rpp/rpp_ws/install/nav2_graceful_controller/lib:/home/rpp/rpp_ws/install/nav2_controller/lib:/home/rpp/rpp_ws/install/dwb_plugins/lib:/home/rpp/rpp_ws/install/dwb_critics/lib:/home/rpp/rpp_ws/install/dwb_core/lib:/home/rpp/rpp_ws/install/nav_2d_utils/lib:/home/rpp/rpp_ws/install/dwb_msgs/lib:/home/rpp/rpp_ws/install/nav_2d_msgs/lib:/home/rpp/rpp_ws/install/nav2_waypoint_follower/lib:/home/rpp/rpp_ws/install/nav2_theta_star_planner/lib:/home/rpp/rpp_ws/install/nav2_smac_planner/lib:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller/lib:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rpp/rpp_ws/install/nav2_planner/lib:/home/rpp/rpp_ws/install/nav2_navfn_planner/lib:/home/rpp/rpp_ws/install/nav2_mppi_controller/lib:/home/rpp/rpp_ws/install/nav2_constrained_smoother/lib:/home/rpp/rpp_ws/install/nav2_bt_navigator/lib:/home/rpp/rpp_ws/install/nav2_behaviors/lib:/home/rpp/rpp_ws/install/nav2_collision_monitor/lib:/home/rpp/rpp_ws/install/costmap_queue/lib:/home/rpp/rpp_ws/install/nav2_velocity_smoother/lib:/home/rpp/rpp_ws/install/nav2_rviz_plugins/lib:/home/rpp/rpp_ws/install/nav2_behavior_tree/lib:/home/rpp/rpp_ws/install/nav2_amcl/lib:/home/rpp/rpp_ws/install/motor_pitch_sdk/lib:/home/rpp/rpp_ws/install/motor_lift_sdk/lib:/home/rpp/rpp_ws/install/livox_ros_driver2/lib:/home/rpp/rpp_ws/install/kortex_driver/lib:/home/rpp/rpp_ws/install/ira_laser_tools/lib:/home/rpp/rpp_ws/install/interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib/ /usr/bin/cmake --build /home/rpp/rpp_ws/build/nav2_mppi_controller -- -j24 -l24
[0.288s] [  4%] Built target gtest
[0.297s] [  8%] Built target gtest_main
[0.312s] [ 24%] Built target mppi_controller
[0.394s] [ 28%] Built target models_test
[0.405s] [ 32%] Built target optimizer_smoke_test
[0.406s] [ 36%] Built target controller_state_transition_test
[0.419s] [ 63%] Built target mppi_critics
[0.419s] [ 67%] Built target parameter_handler_test
[0.427s] [ 71%] Built target noise_generator_test
[0.428s] [ 75%] Built target trajectory_visualizer_tests
[0.437s] [ 79%] Built target critic_manager_test
[0.440s] [ 83%] Built target path_handler_test
[0.470s] [ 87%] Built target utils_test
[0.478s] [ 91%] Built target motion_model_tests
[0.478s] [ 95%] Built target optimizer_unit_tests
[0.531s] [100%] Built target critics_tests
[0.677s] Invoked command in '/home/rpp/rpp_ws/build/nav2_mppi_controller' returned '0': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/rpp/rpp_ws/install/nav2_costmap_2d/lib:/home/rpp/rpp_ws/install/nav2_map_server/lib:/home/rpp/rpp_ws/install/nav2_lifecycle_manager/lib:/home/rpp/rpp_ws/install/nav2_util/lib:/home/rpp/rpp_ws/install/nav2_voxel_grid/lib:/home/rpp/rpp_ws/install/nav2_msgs/lib:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/usr/local/lib/:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/home/rpp/rpp_ws/install/xf_voice/lib:/home/rpp/rpp_ws/install/xf_voice_msgs/lib:/home/rpp/rpp_ws/install/wheeltec_mic_ros2/lib:/home/rpp/rpp_ws/install/wheeltec_mic_msg/lib:/home/rpp/rpp_ws/install/ti5cra_servo_sdk/lib:/home/rpp/rpp_ws/install/syntron_servo_sdk/lib:/home/rpp/rpp_ws/install/slam_toolbox/lib:/home/rpp/rpp_ws/install/serial/lib:/home/rpp/rpp_ws/install/rpp_msgs/lib:/home/rpp/rpp_ws/install/rpp_driver/lib:/home/rpp/rpp_ws/install/nav2_smoother/lib:/home/rpp/rpp_ws/install/nav2_graceful_controller/lib:/home/rpp/rpp_ws/install/nav2_controller/lib:/home/rpp/rpp_ws/install/dwb_plugins/lib:/home/rpp/rpp_ws/install/dwb_critics/lib:/home/rpp/rpp_ws/install/dwb_core/lib:/home/rpp/rpp_ws/install/nav_2d_utils/lib:/home/rpp/rpp_ws/install/dwb_msgs/lib:/home/rpp/rpp_ws/install/nav_2d_msgs/lib:/home/rpp/rpp_ws/install/nav2_waypoint_follower/lib:/home/rpp/rpp_ws/install/nav2_theta_star_planner/lib:/home/rpp/rpp_ws/install/nav2_smac_planner/lib:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller/lib:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rpp/rpp_ws/install/nav2_planner/lib:/home/rpp/rpp_ws/install/nav2_navfn_planner/lib:/home/rpp/rpp_ws/install/nav2_mppi_controller/lib:/home/rpp/rpp_ws/install/nav2_constrained_smoother/lib:/home/rpp/rpp_ws/install/nav2_bt_navigator/lib:/home/rpp/rpp_ws/install/nav2_behaviors/lib:/home/rpp/rpp_ws/install/nav2_collision_monitor/lib:/home/rpp/rpp_ws/install/costmap_queue/lib:/home/rpp/rpp_ws/install/nav2_velocity_smoother/lib:/home/rpp/rpp_ws/install/nav2_rviz_plugins/lib:/home/rpp/rpp_ws/install/nav2_behavior_tree/lib:/home/rpp/rpp_ws/install/nav2_amcl/lib:/home/rpp/rpp_ws/install/motor_pitch_sdk/lib:/home/rpp/rpp_ws/install/motor_lift_sdk/lib:/home/rpp/rpp_ws/install/livox_ros_driver2/lib:/home/rpp/rpp_ws/install/kortex_driver/lib:/home/rpp/rpp_ws/install/ira_laser_tools/lib:/home/rpp/rpp_ws/install/interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib/ /usr/bin/cmake --build /home/rpp/rpp_ws/build/nav2_mppi_controller -- -j24 -l24
[0.679s] Invoking command in '/home/rpp/rpp_ws/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/rpp/rpp_ws/install/nav2_core:/home/rpp/rpp_ws/install/nav2_costmap_2d:/home/rpp/rpp_ws/install/nav2_map_server:/home/rpp/rpp_ws/install/nav2_lifecycle_manager:/home/rpp/rpp_ws/install/nav2_util:/home/rpp/rpp_ws/install/nav2_voxel_grid:/home/rpp/rpp_ws/install/nav2_msgs:/home/rpp/rpp_ws/install/nav2_common:/home/rpp/rpp_ws/install/xf_voice:/home/rpp/rpp_ws/install/xf_voice_msgs:/home/rpp/rpp_ws/install/wheeltec_mic_ros2:/home/rpp/rpp_ws/install/wheeltec_mic_msg:/home/rpp/rpp_ws/install/ti5cra_servo_ros:/home/rpp/rpp_ws/install/ti5cra_servo_sdk:/home/rpp/rpp_ws/install/syntron_servo_ros:/home/rpp/rpp_ws/install/syntron_servo_sdk:/home/rpp/rpp_ws/install/nav2_system_tests:/home/rpp/rpp_ws/install/nav2_bringup:/home/rpp/rpp_ws/install/slam_toolbox:/home/rpp/rpp_ws/install/slam_3d:/home/rpp/rpp_ws/install/slam_2d:/home/rpp/rpp_ws/install/serial:/home/rpp/rpp_ws/install/rpp_ros_driver:/home/rpp/rpp_ws/install/rpp_msgs:/home/rpp/rpp_ws/install/rpp_driver:/home/rpp/rpp_ws/install/robot_bringup:/home/rpp/rpp_ws/install/pymoveit2:/home/rpp/rpp_ws/install/pgo:/home/rpp/rpp_ws/install/navigation_2d:/home/rpp/rpp_ws/install/navigation2:/home/rpp/rpp_ws/install/nav2_smoother:/home/rpp/rpp_ws/install/nav2_graceful_controller:/home/rpp/rpp_ws/install/nav2_dwb_controller:/home/rpp/rpp_ws/install/nav2_controller:/home/rpp/rpp_ws/install/dwb_plugins:/home/rpp/rpp_ws/install/dwb_critics:/home/rpp/rpp_ws/install/dwb_core:/home/rpp/rpp_ws/install/nav_2d_utils:/home/rpp/rpp_ws/install/dwb_msgs:/home/rpp/rpp_ws/install/nav_2d_msgs:/home/rpp/rpp_ws/install/nav2_waypoint_follower:/home/rpp/rpp_ws/install/nav2_theta_star_planner:/home/rpp/rpp_ws/install/nav2_smac_planner:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller:/home/rpp/rpp_ws/install/nav2_planner:/home/rpp/rpp_ws/install/nav2_navfn_planner:/home/rpp/rpp_ws/install/nav2_mppi_controller:/home/rpp/rpp_ws/install/nav2_constrained_smoother:/home/rpp/rpp_ws/install/nav2_bt_navigator:/home/rpp/rpp_ws/install/nav2_behaviors:/home/rpp/rpp_ws/install/nav2_collision_monitor:/home/rpp/rpp_ws/install/costmap_queue:/home/rpp/rpp_ws/install/nav2_velocity_smoother:/home/rpp/rpp_ws/install/nav2_rviz_plugins:/home/rpp/rpp_ws/install/nav2_behavior_tree:/home/rpp/rpp_ws/install/nav2_amcl:/home/rpp/rpp_ws/install/motor_pitch_ros:/home/rpp/rpp_ws/install/motor_pitch_sdk:/home/rpp/rpp_ws/install/motor_lift_ros:/home/rpp/rpp_ws/install/motor_lift_sdk:/home/rpp/rpp_ws/install/localizer:/home/rpp/rpp_ws/install/lidar_clipping:/home/rpp/rpp_ws/install/fastlio2:/home/rpp/rpp_ws/install/livox_ros_driver2:/home/rpp/rpp_ws/install/lakibeam1:/home/rpp/rpp_ws/install/kortex_bringup:/home/rpp/rpp_ws/install/kortex_driver:/home/rpp/rpp_ws/install/kinova_gen3_lite_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/rpp/rpp_ws/install/kortex_description:/home/rpp/rpp_ws/install/kortex_api:/home/rpp/rpp_ws/install/ira_laser_tools:/home/rpp/rpp_ws/install/hba:/home/rpp/rpp_ws/install/interface:/home/rpp/rpp_ws/install/ea200_moveit_config:/home/rpp/rpp_ws/install/ea200_description:/home/rpp/rpp_ws/install/cr100_description:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/rpp/rpp_ws/install/nav2_costmap_2d/lib:/home/rpp/rpp_ws/install/nav2_map_server/lib:/home/rpp/rpp_ws/install/nav2_lifecycle_manager/lib:/home/rpp/rpp_ws/install/nav2_util/lib:/home/rpp/rpp_ws/install/nav2_voxel_grid/lib:/home/rpp/rpp_ws/install/nav2_msgs/lib:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/usr/local/lib/:/home/rpp/3rdparty//TensorRT-10.9.0.34/lib:/usr/local/cuda-12.8/lib64:/home/rpp/rpp_ws/install/xf_voice/lib:/home/rpp/rpp_ws/install/xf_voice_msgs/lib:/home/rpp/rpp_ws/install/wheeltec_mic_ros2/lib:/home/rpp/rpp_ws/install/wheeltec_mic_msg/lib:/home/rpp/rpp_ws/install/ti5cra_servo_sdk/lib:/home/rpp/rpp_ws/install/syntron_servo_sdk/lib:/home/rpp/rpp_ws/install/slam_toolbox/lib:/home/rpp/rpp_ws/install/serial/lib:/home/rpp/rpp_ws/install/rpp_msgs/lib:/home/rpp/rpp_ws/install/rpp_driver/lib:/home/rpp/rpp_ws/install/nav2_smoother/lib:/home/rpp/rpp_ws/install/nav2_graceful_controller/lib:/home/rpp/rpp_ws/install/nav2_controller/lib:/home/rpp/rpp_ws/install/dwb_plugins/lib:/home/rpp/rpp_ws/install/dwb_critics/lib:/home/rpp/rpp_ws/install/dwb_core/lib:/home/rpp/rpp_ws/install/nav_2d_utils/lib:/home/rpp/rpp_ws/install/dwb_msgs/lib:/home/rpp/rpp_ws/install/nav_2d_msgs/lib:/home/rpp/rpp_ws/install/nav2_waypoint_follower/lib:/home/rpp/rpp_ws/install/nav2_theta_star_planner/lib:/home/rpp/rpp_ws/install/nav2_smac_planner/lib:/home/rpp/rpp_ws/install/nav2_rotation_shim_controller/lib:/home/rpp/rpp_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rpp/rpp_ws/install/nav2_planner/lib:/home/rpp/rpp_ws/install/nav2_navfn_planner/lib:/home/rpp/rpp_ws/install/nav2_mppi_controller/lib:/home/rpp/rpp_ws/install/nav2_constrained_smoother/lib:/home/rpp/rpp_ws/install/nav2_bt_navigator/lib:/home/rpp/rpp_ws/install/nav2_behaviors/lib:/home/rpp/rpp_ws/install/nav2_collision_monitor/lib:/home/rpp/rpp_ws/install/costmap_queue/lib:/home/rpp/rpp_ws/install/nav2_velocity_smoother/lib:/home/rpp/rpp_ws/install/nav2_rviz_plugins/lib:/home/rpp/rpp_ws/install/nav2_behavior_tree/lib:/home/rpp/rpp_ws/install/nav2_amcl/lib:/home/rpp/rpp_ws/install/motor_pitch_sdk/lib:/home/rpp/rpp_ws/install/motor_lift_sdk/lib:/home/rpp/rpp_ws/install/livox_ros_driver2/lib:/home/rpp/rpp_ws/install/kortex_driver/lib:/home/rpp/rpp_ws/install/ira_laser_tools/lib:/home/rpp/rpp_ws/install/interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib/ /usr/bin/cmake --install /home/rpp/rpp_ws/build/nav2_mppi_controller
[0.692s] -- Install configuration: "Release"
[0.697s] -- Execute custom install script
[0.702s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_mppi_controller/lib/libmppi_controller.so
[0.702s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_mppi_controller/lib/libmppi_critics.so
[0.702s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/controller.hpp
[0.702s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_data.hpp
[0.702s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_function.hpp
[0.702s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_manager.hpp
